"","Mean_Age","SD_Age","Prop_Male","MeanZ","SDZ","MeanB","SDB","MeanP","SDP","chart","EstMeanZ_p_cdf","EstSDZ_p_cdf","EstMeanZ_p_samp","EstSDZ_p_samp","EstMeanZ_p_opt_dist","EstSDZ_p_opt_dist","EstMeanZ_p_opt_samp","EstSDZ_p_opt_samp","ConvergeP","NaiveP","NaiveP_SD","EstMeanZ_b_samp","EstSDZ_b_samp","EstMeanZ_b_opt_dist","EstSDZ_b_opt_dist","EstMeanZ_b_opt_samp","EstSDZ_b_opt_samp","ConvergeB","Num_ZAdjB","NaiveB","NaiveB_SD"
"1",134.313048203113,46.2996555209767,0.44,-4.90400935177842,7.17111822039324,14.5708301604208,7.28542009657793,0.267394193367385,0.388729039770294,"IOTF",-2.5806537604696,4.03550832903233,-2.35462827196601,3.43073639684191,-2.16999999999998,3.45199999999984,-2.20506833161272,3.39825456998838,"Y",-0.620713133198294,-0.282633132266842,-5.33081268303207,8.90530811822077,-3.87728229325855,5.1720559147449,-4.13047811021963,4.82981376286983,"Y",0,-1.2501562354348,-12.3176231357975
"2",132.037876722151,46.1275272191151,0.525,-4.59738423239523,7.31324846159944,14.4889896055739,6.69928707236351,0.245849936998042,0.378163685924965,"IOTF",-2.88884995760648,4.08055979859917,-2.68275014335595,3.49670326445471,-2.61799999999993,3.56599999999983,-2.57897101085105,3.5659920221035,"Y",-0.687607674562229,-0.310307179695183,-4.70980230030819,7.83491223274524,-4.08622609271475,5.23219841750216,-4.31658759583701,5.0770413669642,"Y",0,-1.32111255683342,-16.2257727955345
"3",136.880971558979,45.2554438203646,0.545,-3.61662478141114,7.04871735249527,15.7639126338509,6.77066537874848,0.362617183400993,0.416842884547685,"IOTF",-1.30336227792798,3.57092007782873,-1.21148150851471,3.03547229830458,-1.184,3.27599999999986,-1.07504282380726,3.32923466038233,"Y",-0.351471877599302,-0.209976814358938,-3.11455612018789,6.19842508943693,-2.38497290743643,4.25797284221307,-2.69293003063753,3.84459531987192,"Y",0,-0.657868993102746,-15.9428131385392
"4",139.561096474598,44.471533562617,0.465,-4.08595535255948,7.60601599088016,15.4566812294813,6.62932014424006,0.353892950343339,0.421482180719403,"IOTF",-1.54840539843726,4.0080739185402,-1.34768320974484,3.37794302727747,-1.506,3.47799999999984,-1.32652082264176,3.55443298137394,"Y",-0.374831345504923,-0.198103148586734,-3.51792490328383,6.32336993916319,-3.05781989665866,4.93421184691177,-3.19135062834056,4.5309776146765,"Y",0,-0.886241160353093,-15.0605352248881
"5",136.839887859975,46.6093111624475,0.525,-3.88057044794426,6.37059241109888,14.9965488750591,6.24314379759682,0.293122394796964,0.39283373769985,"IOTF",-2.00633780731502,3.54795056336977,-1.92541283019802,3.12209785377885,-1.912,3.59399999999983,-1.92847528815848,3.44560091551344,"Y",-0.544285839853071,-0.27194088283382,-3.61402263659148,6.33520977470138,-2.68075944681155,3.95501600357408,-3.06986917329344,3.6997144581654,"Y",0,-1.10882295731384,-18.7631557214935
"6",148.159810462813,43.1127870940492,0.56,-3.59465390430041,6.87082241424563,15.7928481804923,6.74296298106418,0.326810417561986,0.398223562714822,"IOTF",-1.49589871932986,3.18004532168559,-1.41926241237269,2.86247302802837,-1.316,2.76599999999992,-1.32720797700185,2.82359360819044,"Y",-0.448737769493916,-0.257947888461857,-3.22869519501345,6.09929461207904,-2.70252010731367,4.65446018356238,-2.85321019651093,4.2127141644126,"Y",0,-0.897180969333599,-16.5659850748333
"7",141.477482671277,46.1461661351664,0.485,-2.83262743441362,5.55748166166517,16.1897931559891,6.5107357146549,0.34588353580783,0.409438608362556,"IOTF",-1.41535551305208,3.42708304453382,-1.31567167828525,3.01478153712947,-1.322,3.07799999999988,-1.26622219897591,3.06483098796286,"Y",-0.396458155023297,-0.228989320367928,-2.59424672358725,5.35895054293181,-2.07564665498054,3.63106575535238,-2.14321118001862,3.41816547449858,"Y",0,-0.663444366438108,-15.868352880899
"8",131.874313154966,43.9465874221962,0.555,-3.05175666873318,7.75977167974913,16.4560798043168,6.85133679004993,0.400282509199053,0.426726898873478,"IOTF",-0.955439793205692,3.64758984698287,-0.834878197877461,3.09320201299804,-1.052,3.49199999999984,-0.969144916071617,3.48681606583434,"Y",-0.252615930576544,-0.184713447949276,-2.48335727803153,5.51133911030904,-1.80211339031142,4.18966106660406,-2.22432883212398,3.81027866926207,"Y",0,-0.185122320929605,-15.4873155222533
"9",140.438960770243,45.6061421017946,0.53,-2.9301637795607,5.85080176361173,16.3543675240906,7.31457529421005,0.368099396626621,0.418165821396973,"IOTF",-1.24759441058732,3.56568262032844,-1.17759781350844,3.06460171439247,-1.306,3.47399999999984,-1.084880174934,3.27584541149822,"Y",-0.336891367252909,-0.206587987096667,-2.92515229291288,6.14206866189313,-2.59306631666626,4.31191841350327,-2.4893922449526,4.03224158251028,"Y",0,-0.347404890388915,-13.5695008816663
"10",134.663817778244,43.7894951205332,0.465,-2.79648167356776,7.53626187953619,16.9298369090591,7.81666018131448,0.40661887690225,0.432977488896896,"IOTF",-0.965582891273703,3.96287874326145,-0.873735963195915,3.29733126365484,-0.956000000000001,3.55399999999983,-0.94275333334377,3.61065259591116,"Y",-0.236251197529384,-0.16879870395205,-2.60390445810525,6.23711678830508,-1.81551640631783,4.6210532344897,-2.33448009117319,4.20863080102102,"Y",0,-0.019049999912407,-10.6105329698554
"11",139.234607202932,47.280530245759,0.515,-2.82433204272171,5.64122922230432,16.5404546429214,7.90449589228385,0.352835876585695,0.408754888978875,"IOTF",-1.29999423725274,3.29363203693035,-1.21571071097417,2.90765392412833,-1.174,3.06799999999988,-1.16542653680631,2.99988299806841,"Y",-0.377675388430539,-0.23074903362096,-3.13693619931447,6.80060698408716,-2.28682347446486,4.14601218690705,-2.39254631416986,3.84534186964487,"Y",0,-0.255418010480725,-11.4590087855595
"12",141.811481799264,47.0729361407496,0.485,-2.76857963871165,5.62437136885366,16.4083660932855,7.19353367521146,0.352452920528164,0.4221480667135,"IOTF",-1.59261925132548,4.08479439044328,-1.45331254179055,3.39562271066003,-1.54,3.8179999999998,-1.49287336015014,3.72817816601942,"Y",-0.37870647970773,-0.196401230231366,-2.80008051064207,6.08146631680456,-2.04575016583689,3.85854736497976,-2.19537063000708,3.54184254706479,"Y",0,-0.555940395278995,-13.0887741749645
"13",136.229806393795,44.6336347199606,0.54,-2.09212070791154,4.62868525656585,16.8659857205795,7.04841714427915,0.400716600204708,0.414116041152387,"IOTF",-0.805092982937435,3.04106089472588,-0.763620358792968,2.76059827535971,-0.800000000000001,3.00599999999989,-0.790793252598323,2.86513543085855,"Y",-0.251492706493221,-0.216969540956147,-2.13358273023765,5.26088092098577,-1.47654395190035,3.25279137818061,-1.62519500192198,3.01774906512319,"Y",0,-0.10073187711315,-14.6721932914248
"14",135.247264069794,44.5020725385623,0.435,-1.78664078161862,4.51613663783756,16.9138536583069,6.36878261439747,0.396919316864863,0.414079610455207,"IOTF",-0.843403894756805,3.0685278063276,-0.784499992671405,2.71118550374112,-0.900000000000001,2.9279999999999,-0.765992704311488,2.83577587051133,"Y",-0.261329221589138,-0.217063035054637,-1.79331629775051,4.53208872632588,-1.35705938200112,3.04109671458248,-1.43780487835931,2.93982650390494,"Y",0,-0.16916024485534,-16.2632621942698
"15",137.561296162186,43.423731603248,0.435,-2.76998058871721,4.97290254304662,15.8846221516749,6.83949310017302,0.335946722201572,0.387047583301852,"IOTF",-1.1996820764182,2.65004045238348,-1.23328626883351,2.45629831840272,-1.026,2.65599999999993,-1.05599260972804,2.62106295342822,"Y",-0.423550798089032,-0.287022402865973,-3.2198601603557,6.07404253836645,-2.4971073630414,3.86934772841263,-2.57045712335302,3.65316697237484,"Y",0,-0.65884980344738,-14.1716766277775
"16",135.790072529898,45.4969754633253,0.475,-2.24330669378181,4.65501471226765,16.2637148125815,6.51923130805172,0.350513877528707,0.410623281724394,"IOTF",-1.36735379828749,3.41815935880765,-1.3195955726999,2.98056498816895,-1.25,3.20599999999987,-1.15853694800342,3.01855465450313,"Y",-0.38393347459019,-0.225941958359071,-2.41185263936258,5.2222631227393,-2.25749975121962,3.65557390012969,-2.16491001868493,3.43587250062956,"Y",0,-0.469620421105252,-15.5543468026459
"17",136.526111733313,45.046950658031,0.535,-1.48423520366015,4.37987645239038,17.4373704430583,6.40529524988744,0.424953722761502,0.418277723365517,"IOTF",-0.607541100189299,3.05077317709992,-0.599130827432124,2.69632944601072,-0.638,2.81199999999991,-0.631948553052756,2.78722488156289,"Y",-0.189236520497829,-0.206301449013047,-1.36490192632939,4.15203317841656,-0.908825067071107,2.77223175862382,-1.0383082123544,2.65482957260305,"Y",0,0.153011327088413,-17.8326362989894
"18",138.95397994956,46.0409273576184,0.495,-1.77595997065918,4.5293153371712,17.0788313935014,6.2845559326403,0.407235345633931,0.419532872023201,"IOTF",-0.791378594701285,3.22073921671144,-0.771114018461259,2.8621315058633,-0.638,3.26599999999986,-0.708007602604386,3.26349739338754,"Y",-0.234662505713506,-0.203088648487453,-1.60844032448353,4.30531099848883,-1.23042547081865,3.22161697465333,-1.31523071628893,2.94787202217486,"Y",0,-0.0973649211779855,-16.6784075502717
"19",139.563746228144,44.2992764247465,0.545,-1.97703904956971,4.47119555637461,17.1392708558356,7.43995368342206,0.384180650693894,0.412762206138142,"IOTF",-0.96558756213223,3.12229309896685,-0.94752742392453,2.7496028498737,-0.898000000000001,2.9219999999999,-0.846084510108189,2.86874720301458,"Y",-0.294519059705802,-0.220445244060317,-2.21241437716768,5.45168648852728,-1.48503203459081,3.33826564224113,-1.58050568513016,3.03410682179378,"Y",0,0.0233372332398602,-13.084885156733
"20",134.338686242485,42.5380021660202,0.48,-1.214981492159,3.55385687778316,17.8114534542355,7.66432805759939,0.416741589128556,0.423311986892244,"IOTF",-0.729507838360057,3.32272319076055,-0.652117920619763,2.89729906435403,-0.56,2.98399999999989,-0.601174224946839,2.93935049119292,"Y",-0.210236391030435,-0.193427763593882,-1.7608094988828,5.1805847626915,-1.04319291793644,2.71459861403905,-1.0945775694678,2.67536341816415,"Y",0,0.339232411044488,-11.0700941680055
"21",138.597958301688,46.5477252491667,0.465,-2.03778089631698,5.48218404394899,17.3728142074942,7.27215654302565,0.406096371225315,0.419038167546286,"IOTF",-0.798289153751096,3.20756069407057,-0.84648332826024,2.8261119199926,-0.674,2.9579999999999,-0.735798307338282,2.94573596755735,"Y",-0.237598205522473,-0.204354690040443,-1.80365001253794,4.9180143043558,-1.46678409148422,3.74992562485878,-1.58152502307832,3.45137174177017,"Y",0,0.0264343408426505,-12.5382334242636
"22",135.556498112362,45.0744275118536,0.525,-1.70030682465013,4.46939020429463,17.4295371339189,7.01400847297856,0.40370271122179,0.425773862896774,"IOTF",-0.901234466799109,3.55918618127945,-0.813952561160516,3.01389121720231,-0.866000000000001,3.29799999999986,-0.732224199038648,3.24052577109983,"Y",-0.243774562273209,-0.187144006024489,-1.722485097643,4.88710779598152,-1.27317759965609,2.92463198666407,-1.23213535309905,2.85961663805316,"Y",0,0.149676484090726,-14.8226175557933
"23",141.481505105426,44.5253199831598,0.46,-1.92033835874251,5.05592675034089,17.0937096647582,6.28660820290134,0.400212765369405,0.415669623935133,"IOTF",-0.825455396354898,3.10840219831623,-0.7064433258779,2.77970760906853,-0.658,3.01199999999989,-0.776670082075367,3.07072512323155,"Y",-0.252796424604937,-0.212984249557411,-1.54093484110885,4.19070148542261,-1.34298853270208,3.19273786382823,-1.29748102086965,2.86113186024487,"Y",0,-0.240412204994018,-16.9430105092084
"24",132.283236246337,46.2804911618031,0.535,-0.941992189701819,4.21760465668332,18.4924161198671,6.73124427705752,0.496132077804341,0.433547895131691,"IOTF",-0.0354078906783161,3.51237608771698,-0.0145553020253453,3.00432160625604,0,3.61799999999982,-0.150092758564574,3.43581315532164,"Y",-0.0096955950425993,-0.167348569159303,-0.697737633521344,3.91889019012593,-0.549261971954376,2.75134844703309,-0.499599898882411,2.54224539903178,"Y",0,0.672563385448656,-16.0669819200621
"25",143.251051467424,44.7454994669273,0.47,-1.64155885644103,4.323754120652,17.6867537679311,7.19188908620998,0.399584322255272,0.423147491922791,"IOTF",-0.916487640801869,3.46063160765588,-0.806460774542704,2.98912842363863,-0.744000000000001,3.12599999999988,-0.744812416704545,3.2109815117065,"Y",-0.254423180587148,-0.193847894495655,-1.56644873377013,4.73871989301241,-1.20470087345182,3.02186501827816,-1.18823710597621,2.83153616451867,"Y",0,0.00878172971237541,-13.0947026340714
"26",137.86496720857,46.5691635582311,0.48,-1.62695009885045,5.05213866175718,17.8695498224914,7.38528999484808,0.435614441562752,0.435960014647234,"IOTF",-0.648707835303047,3.87500217539476,-0.602463739667739,3.21567568498339,-0.488,3.49599999999984,-0.562532772838686,3.57168709865598,"Y",-0.16209774349768,-0.161220127161416,-1.47103942875009,4.82896421832284,-1.04516527522621,3.2581752036657,-1.05542787193314,2.98811616029939,"Y",0,0.224311064121361,-12.1496113422776
"27",138.786247744965,42.761909081927,0.51,-0.820114296704833,4.19518550907907,18.8063607366205,6.88019253854671,0.508004835548937,0.418438014031659,"IOTF",0.0608923159760168,2.86502240467894,0.0201631144317209,2.55733287089254,0.064,2.61399999999993,0.00610201105531028,2.50772051168315,"Y",0.0200664937157418,-0.205891035507755,-0.64867624759265,3.74835054259399,-0.252274919222988,2.70709469319765,-0.378252581238687,2.48234341748826,"Y",0,0.68186255505481,-15.4260402559278
"28",141.764833985372,47.6998210998256,0.535,-0.384677852638524,3.64538920403345,19.3935787149464,6.51538790228116,0.541052525947302,0.422527134391919,"IOTF",0.333384368707555,3.07556198643865,0.291634502536405,2.70482169365247,0.29,2.79999999999991,0.28303874469965,2.88298916833465,"Y",0.103085707808133,-0.195432636698298,-0.0945240657991656,3.20070130680743,0.0498030295410456,2.40990793153074,0.0603685999695922,2.20006729767922,"Y",0,0.779671521788212,-17.410561782573
"29",137.857817551726,44.5558757716598,0.545,-0.828782929159677,3.56412103477161,18.3530100885044,6.6693159075026,0.477269109570708,0.426041590158477,"IOTF",-0.18990973311463,3.17760151120699,-0.156065783246976,2.79328172916601,-0.114,3.24999999999986,-0.131532796928671,3.04311987483125,"Y",-0.0570087573380463,-0.186461101588933,-0.821666239966026,3.78987970712201,-0.471881983396915,2.32797014893742,-0.43191171752198,2.26069734238671,"Y",0,0.517906301949435,-16.4404781347496
"30",136.103641445939,46.3507335504583,0.55,-1.08629216041414,4.64033529745369,18.3601100141047,7.15371058950501,0.479217956716344,0.415944100205016,"IOTF",-0.154497434231225,2.79070980946362,-0.164648553254524,2.54590677581033,-0.108,2.66999999999993,-0.123957002601162,2.64141093853167,"Y",-0.0521164401370365,-0.212280509095607,-1.04731082090284,4.36729105507333,-0.566515031190726,2.77996691361987,-0.76100872428706,2.74931770991474,"Y",0,0.520554239527681,-14.2233737552745
"31",133.492399700568,45.19508828078,0.415,-0.372878532019594,3.49246691443925,19.027190591522,6.8691765437535,0.532355446755904,0.411863415572003,"IOTF",0.232022600448149,2.67701805793535,0.25664199483614,2.4166440023481,0.154,2.42999999999995,0.129934446805175,2.47400320579583,"Y",0.0811921950301532,-0.222754179860477,-0.427161524989414,3.61338441264568,-0.0585774897548919,2.28929006554365,-0.127801531829987,2.17671948537388,"Y",0,0.766700222356625,-13.8876009062095
"32",136.731277206209,42.0173821234265,0.435,-0.87268497849381,4.00460785549773,18.7967687779036,7.6557972146655,0.490794660378602,0.432228358760836,"IOTF",-0.082841499658377,3.44778511481342,-0.129918954334052,2.94885158874991,-0.002,3.02599999999989,-0.019504185111487,3.12391471917529,"Y",-0.0230764125206548,-0.170703745570068,-0.955824700852079,4.35804837306674,-0.47114409818002,2.79658292733764,-0.552124798542464,2.67483683597449,"Y",0,0.559642192425224,-11.2772048532587
"33",139.968906524009,44.27162950206,0.55,-0.38625651925093,3.35268049222878,19.1176724623386,6.30501394422306,0.555328654251845,0.420227085580121,"IOTF",0.444487936720114,3.03408273349955,0.418979833331636,2.69030312408049,0.36,2.9119999999999,0.457567724251255,2.95372824562705,"Y",0.139135986716507,-0.201312574051267,-0.153811664858174,3.14294995526808,0.0353429523402455,2.09476119672033,-0.0454090534025465,2.00764387919217,"Y",0,0.788705262432844,-18.4008625431479
"34",145.524571859054,45.2163759250193,0.485,-0.422051382958114,3.30126735372733,19.6441526634463,7.02321042335232,0.546016815936175,0.415250563950889,"IOTF",0.345799338376844,2.81913346059846,0.333472782495738,2.54148165646958,0.236,2.64599999999993,0.287372901946767,2.61240070739918,"Y",0.115604030906694,-0.21405889748798,-0.242176450964477,3.3926794195137,0.234255857930576,2.00911342953047,0.138537891106457,1.93688507356882,"Y",0,0.703462559922475,-13.7207762874626
"35",140.628191325101,45.1734401119127,0.485,-0.463341613278974,3.34674180245226,19.2866940895304,6.98737602542386,0.52733318542037,0.421808879242021,"IOTF",0.21767181721495,3.01293065892044,0.179550650775537,2.69470063352144,0.31,2.71999999999992,0.214316285393775,2.6763401163432,"Y",0.0685678266817764,-0.197268078081707,-0.366740394890581,3.51234372188148,0.027397301491992,2.11511915890224,0.0162308636767459,2.05101914345658,"Y",0,0.720959866693619,-13.5853905265216
"36",134.989786811373,46.164210265424,0.465,-0.245004838128858,3.29398723779714,19.3953042986202,6.74687057867484,0.528792541562219,0.425282557403952,"IOTF",0.239238226010169,3.15736879156186,0.269772108822087,2.78020035765357,0.056,3.08199999999988,0.189879665409629,3.08015948140232,"Y",0.0722349686699735,-0.18839742921142,-0.172278721135539,3.3638476202014,0.214429970500608,2.24185268036873,0.036211807605491,2.16783769764252,"Y",0,0.883130101399737,-14.394941119783
"37",140.848822856555,44.7205022761444,0.53,-0.032186854715843,3.11897819161791,19.9727164485315,6.76131210115103,0.584475949320205,0.404103516810281,"IOTF",0.596166485731549,2.60914329075794,0.58717963910563,2.38369153704687,0.548,2.42399999999995,0.513033452404254,2.41834364950613,"Y",0.213357533319337,-0.242739722291363,0.0781592349926976,3.14619067853803,0.365654399566842,1.80597612689983,0.374402654705419,1.72433106251859,"Y",0,1.06039061553979,-15.9879408213519
"38",137.960890389425,44.6071320050325,0.49,-0.407100830617806,3.56601763647613,19.3221431288351,6.66373525434958,0.549638698390765,0.423807698501226,"IOTF",0.413308930922572,3.15861793926384,0.397109704551281,2.79612950016101,0.298,2.84199999999991,0.30110847048477,2.836164427459,"Y",0.12474857149862,-0.19216188988182,-0.214827514798546,3.33463720135747,0.0684707536915607,2.33331563515884,-0.0465961841421194,2.12391755362738,"Y",0,0.732243305097464,-14.9102660849408
"39",139.435074742371,45.3320056265879,0.55,0.133148215283956,2.79953192095126,20.1797996748009,6.46947219073229,0.597428735459861,0.396714440080794,"IOTF",0.655372643933031,2.46118928320919,0.631773742998482,2.31029127451293,0.486,2.32799999999996,0.573051253704381,2.34628348273876,"Y",0.246697257626287,-0.261860647208977,0.28687859303141,2.87717528914581,0.546602690559557,1.73591518324218,0.496814396517038,1.70362386313253,"Y",0,1.12177527170903,-17.4808050122026
"40",139.101700205365,42.1485635743231,0.53,-0.0578582382020317,2.88303945579176,19.7702701880977,6.88084776630348,0.562857366057395,0.410255058994201,"IOTF",0.45691542839291,2.70922762385147,0.422468101539193,2.45780735384914,0.182,2.58599999999994,0.402275944359181,2.58233239597339,"Y",0.158217685982367,-0.22688891996012,-0.141278073843423,3.27969787705817,0.322837321144131,1.81119991079423,0.244054497209613,1.79539614328344,"Y",0,0.998781596859314,-15.4230121411622
"41",140.95318242365,45.0052336736788,0.575,0.063974712787403,3.00588502736924,20.1112945681323,6.69190563599758,0.589395164770603,0.4024903808563,"IOTF",0.62627543557402,2.58454710606559,0.603970777327167,2.36484744850922,0.436,2.60999999999993,0.525300482765726,2.51421747101316,"Y",0.225989392543342,-0.246906272666308,0.190430286543332,2.98001240824394,0.519506420202245,1.85652694597386,0.377993082885111,1.83952064497636,"Y",0,1.10164803483925,-16.3278782277639
"42",144.71520485573,44.26836628066,0.495,0.0192483370267804,3.36496904938956,20.5716489086723,7.23032378954952,0.583381389832463,0.415815943063402,"IOTF",0.66617677504911,3.0017737168665,0.614479690186676,2.67170337831311,0.46,2.84199999999991,0.550836266127423,2.78599987698012,"Y",0.210551552352395,-0.212609083106807,0.225385528189001,3.0665442211343,0.46082283911345,2.0110332932651,0.428433786571928,1.92932840041077,"Y",0,0.977212654736901,-12.957009845701
"43",134.943641148778,44.2381285227244,0.485,0.475645060388778,2.92272949280278,21.1424339493617,7.295412694127,0.640626696595244,0.397906154612794,"IOTF",1.06562016797489,2.78485038059408,1.00315826668915,2.53219679244857,1.08,2.35199999999996,0.925078798107388,2.45470865177107,"Y",0.360134429440967,-0.258770514436861,0.50905158829995,2.98349008651032,0.709685723116987,1.97195304706012,0.719688132317772,1.86288098883295,"Y",0,1.36816143852671,-12.2826514487385
"44",135.342636931669,46.6419054048442,0.525,0.383733134641275,2.94789357650361,20.6860580748774,6.70039416648067,0.630788269453908,0.410551884157996,"IOTF",1.11234528015856,3.17730440147157,0.998051248626954,2.79930304552883,0.990000000000001,2.76799999999992,0.92982069915838,2.82393039196789,"Y",0.333941820726358,-0.226125556242317,0.489010532765229,2.87639903411874,0.694229381103017,1.68581523731981,0.67000611747241,1.63805851275271,"Y",0,1.26524305353526,-16.2858181735932
"45",139.073192765317,44.2816011200796,0.515,0.539410806632376,2.56055876294901,21.3277980404543,7.22048220751459,0.649443156087263,0.377048130717185,"IOTF",0.949874026401327,2.26377243253861,0.949738496571662,2.14689581417173,0.804000000000001,2.046,0.849478404054999,2.10361508830813,"Y",0.38381753876821,-0.313242724010758,0.646172408837202,2.82610967990672,0.911836911902635,1.65299096077012,0.851318811286426,1.63633223452592,"Y",0,1.43465038277527,-13.9474270993368
"46",138.065172989639,45.5755984647243,0.47,0.230498027195074,3.18100816138213,20.4319146722356,6.31260332045378,0.629145029805117,0.390791106806909,"IOTF",0.881017942697843,2.47897669373609,0.859601159253069,2.32396803449767,0.784000000000001,2.17599999999998,0.798313614590737,2.23085328717103,"Y",0.329589787262724,-0.277257730811045,0.485480488044732,2.71244410724913,0.506120445651213,1.88989524181461,0.569079394332512,1.84466175113946,"Y",0,1.06137578690977,-16.5386533158969
"47",140.471264832811,43.4296003789979,0.48,0.34132771917632,2.83629024224431,21.1457185162416,7.44568662204248,0.629591613225896,0.394152570034886,"IOTF",0.914444637969569,2.57738032007125,0.891941452125031,2.37978086379431,0.742000000000001,2.31199999999997,0.78387058851095,2.30151514967721,"Y",0.330771918827228,-0.26851212886782,0.429342798136666,2.94907967571395,0.770684415354649,1.74560746849298,0.760393382716497,1.73196244180429,"Y",0,1.25086281133069,-11.9480677323772
"48",145.006486097267,42.2466035703396,0.44,0.242564040895553,2.81281133399714,20.812985732999,6.85084565557827,0.60734114125195,0.396159308634994,"IOTF",0.732522351499265,2.49633935613496,0.742313569557018,2.32592184973199,0.728000000000001,2.36599999999996,0.620437643865259,2.39227366865556,"Y",0.272395779539196,-0.263300963303132,0.411281505723667,2.79800178994843,0.640475719304861,1.98692220564427,0.557702173619892,1.86868805519099,"Y",0,1.0435971953583,-14.3995149704873
"49",137.684961779416,48.3917439091796,0.465,0.384652759330236,2.7176289341175,20.4713764726957,6.28163527458386,0.622347987331975,0.394376777712156,"IOTF",0.849298724093341,2.53503167051391,0.819423340390747,2.36303995828861,0.800000000000001,2.30199999999997,0.733195722087743,2.32451493703553,"Y",0.311653296394014,-0.267929539550998,0.59259398505465,2.64709369904734,0.733867631394567,1.6502659915298,0.713127639243738,1.62255965108303,"Y",0,1.07227608216524,-16.6930487145395
